日期,黄金价格日增幅
9/11/16,0.0
9/12/16,0.0
9/13/16,-0.0007171976445718089
9/14/16,-0.0014354247724096935
9/15/16,-0.008284471344808053
9/16/16,-0.001869087580103788
9/17/16,0.0
9/18/16,0.0
9/19/16,0.004968089578476708
9/20/16,-0.0007985701791078485
9/21/16,0.009362155579235771
9/22/16,0.009803182263781013
9/23/16,-0.00033604659846151754
9/24/16,0.0
9/25/16,0.0
9/26/16,0.0013819893175960175
9/27/16,-0.010070869078701977
9/28/16,-0.003391107761868877
9/29/16,-0.0033270321361059288
9/30/16,0.0033381382292694724
10/1/16,0.0
10/2/16,0.0
10/3/16,-0.006956521739130469
10/4/16,-0.02284321937105003
10/5/16,-0.010831450167536713
10/6/16,-0.011737828895541272
10/7/16,0.003387803905938621
10/8/16,0.0
10/9/16,0.0
10/10/16,0.0005958291956305859
10/11/16,-0.004803493449781623
10/12/16,0.0024332841357851964
10/13/16,0.0036211699164345043
10/14/16,-0.007374806708695099
10/15/16,0.0
10/16/16,0.0
10/17/16,0.002436588775713964
10/18/16,0.0027095951546063845
10/19/16,0.008623430297249967
10/20/16,0.0020487766439463667
10/21/16,-0.004403727440726722
10/22/16,0.0
10/23/16,0.0
10/24/16,-0.0003949291102247147
10/25/16,0.003042155584528574
10/26/16,0.0008665511265163928
10/27/16,-0.0033451397087760726
10/28/16,0.005330700888450148
10/29/16,0.0
10/30/16,0.0
10/31/16,-0.0007855459544383347
11/1/16,0.012932389937106954
11/2/16,0.011874733206565994
11/3/16,-0.002109300095877277
11/4/16,0.0013835511145272518
11/5/16,0.0
11/6/16,0.0
11/7/16,-0.015159656125268652
11/8/16,-0.0005455749970773123
11/9/16,-0.0007408273872186363
11/10/16,-0.01084751053535203
11/11/16,-0.02449704142011831
11/12/16,0.0
11/13/16,0.0
11/14/16,-0.01848032674188211
11/15/16,0.011000329597890686
11/16/16,0.001833815558906231
11/17/16,-0.0019931662870159824
11/18/16,-0.012838801711840228
11/19/16,0.0
11/20/16,0.0
11/21/16,0.0026837324525185798
11/22/16,-0.0016471072678608193
11/23/16,-0.022190142297380977
11/24/16,0.0006327245117475852
11/25/16,0.0013489587724476323
11/26/16,0.0
11/27/16,0.0
11/28/16,-0.0005893744211501604
11/29/16,-0.00037910699241789844
11/30/16,-0.007121486663014661
12/1/16,-0.013793396146337324
12/2/16,0.010027111933554324
12/3/16,0.0
12/4/16,0.0
12/5/16,-0.009629314017895147
12/6/16,0.008862502151092716
12/7/16,0.004392324093816708
12/8/16,-0.005604381607438659
12/9/16,-0.00636181204901588
12/10/16,0.0
12/11/16,0.0
12/12/16,-0.006445513922310073
12/13/16,0.0021191938413632435
12/14/16,0.0031936472314531487
12/15/16,-0.030372123037212265
12/16/16,0.004126181285771208
12/17/16,0.0
12/18/16,0.0
12/19/16,0.004109225874867525
12/20/16,-0.009284928492849245
12/21/16,0.007062272363862526
12/22/16,-0.002028844881577367
12/23/16,0.0007515012776453833
12/24/16,0.0
12/25/16,0.0
12/26/16,0.0
12/27/16,0.0
12/28/16,0.002119580093947271
12/29/16,0.009959457077384262
12/30/16,0.0021926533836434297
12/31/16,0.0
1/1/17,0.0
1/2/17,0.0
1/3/17,0.0022530565881964636
1/4/17,0.011511728931364032
1/5/17,0.010693579557655182
1/6/17,-0.0007223591399678222
1/7/17,0.0
1/8/17,0.0
1/9/17,0.0022536888208530776
1/10/17,0.009333899024183284
1/11/17,-0.009205548549810883
1/12/17,0.022485257307708627
1/13/17,-0.012198663955852493
1/14/17,0.0
1/15/17,0.0
1/16/17,0.01062712647540647
1/17/17,0.010847880299251832
1/18/17,-0.001069034990337531
1/19/17,-0.015394114015229509
1/20/17,0.0037623845156975044
1/21/17,0.0
1/22/17,0.0
1/23/17,0.010245304235558665
1/24/17,0.003256791853897882
1/25/17,-0.017915844838921724
1/26/17,-0.004435146443514606
1/27/17,-0.004076657981003729
1/28/17,0.0
1/29/17,0.0
1/30/17,0.006709710089884835
1/31/17,0.01676727028839705
2/1/17,-0.0075445250659629485
2/2/17,0.015203755244464713
2/3/17,-0.005523957608740128
2/4/17,0.0
2/5/17,0.0
2/6/17,0.009504608294930838
2/7/17,0.0034644385571632364
2/8/17,0.009017059301380918
2/9/17,-0.0042669672329119675
2/10/17,-0.006872574385510997
2/11/17,0.0
2/12/17,0.0
2/13/17,-0.004925506798013478
2/14/17,0.006954387400286357
2/15/17,-0.0051594556164939335
2/16/17,0.013190133943155718
2/17/17,0.0011285316996494225
2/18/17,0.0
2/19/17,0.0
2/20/17,-0.0037441120818069093
2/21/17,-0.0033136668552492597
2/22/17,0.0027975997405125246
2/23/17,0.00909715764363401
2/24/17,0.004607741004888212
2/25/17,0.0
2/26/17,0.0
2/27/17,0.002831731344474099
2/28/17,-0.001272669424117194
3/1/17,-0.012105766167569145
3/2/17,-0.0018542405675589986
3/3/17,-0.009369194733866335
3/4/17,0.0
3/5/17,0.0
3/6/17,0.003628210354667791
3/7/17,-0.011617043746699666
3/8/17,-0.00612337155303501
3/9/17,-0.00219153159113471
3/10/17,-0.0032323567195722213
3/11/17,0.0
3/12/17,0.0
3/13/17,0.0012888205213486504
3/14/17,0.0003321707357580664
3/15/17,-0.004814876307487926
3/16/17,0.02548381715048378
3/17/17,0.00020335949892219467
3/18/17,0.0
3/19/17,0.0
3/20/17,0.002277163305140031
3/21/17,0.007465108730931367
3/22/17,0.00600032216494849
3/23/17,-0.001240943116768708
3/24/17,0.0
3/25/17,0.0
3/26/17,0.0
3/27/17,0.008056112224448861
3/28/17,-0.0002385591030177365
3/29/17,-0.004891628554384642
3/30/17,-0.0018383822236431578
3/31/17,-0.003163036515054489
4/1/17,0.0
4/2/17,0.0
4/3/17,0.0019279431256778658
4/4/17,0.008338344357586763
4/5/17,-0.009422335307915664
4/6/17,0.005378070316262679
4/7/17,0.01113772455089824
4/8/17,0.0
4/9/17,0.0
4/10/17,-0.012949583481385045
4/11/17,0.0022799088036479635
4/12/17,0.017080373533402395
4/13/17,0.007729733971592354
4/14/17,0.0
4/15/17,0.0
4/16/17,0.0
4/17/17,0.0
4/18/17,-0.004049371179379391
4/19/17,7.818913952844837e-05
4/20/17,0.0023845823071810754
4/21/17,-0.00019499259028156932
4/22/17,0.0
4/23/17,0.0
4/24/17,-0.009712524866403885
4/25/17,-0.001260438002205874
4/26/17,-0.004693169269600919
4/27/17,0.0007528628600864172
4/28/17,0.002890402280646255
4/29/17,0.0
4/30/17,0.0
5/1/17,0.0
5/2/17,-0.008685696237514312
5/3/17,-0.004102114779561186
5/4/17,-0.01747580580660634
5/5/17,-0.0003256135780862802
5/6/17,0.0
5/7/17,0.0
5/8/17,0.0014250234110988968
5/9/17,-0.007643519271426137
5/10/17,0.0020894788593903263
5/11/17,0.00016353898360525407
5/12/17,0.006622245840657244
5/13/17,0.0
5/14/17,0.0
5/15/17,0.0016649746192893033
5/16/17,0.0007297494526879842
5/17/17,0.018797601685302257
5/18/17,-0.0011929378081756003
5/19/17,-0.003105342782068708
5/20/17,0.0
5/21/17,0.0
5/22/17,0.005471246006389704
5/23/17,0.0010724073559201942
5/24/17,-0.006070465005554746
5/25/17,0.003512833819009294
5/26/17,0.006444170412506392
5/27/17,0.0
5/28/17,0.0
5/29/17,0.0
5/30/17,-0.0018576340856091926
5/31/17,0.00277183812465352
6/1/17,-0.0010661822776813587
6/2/17,0.007985136577459886
6/3/17,0.0
6/4/17,0.0
6/5/17,0.003921722420487078
6/6/17,0.010586351029337047
6/7/17,-0.001932740626207963
6/8/17,-0.013865220759101541
6/9/17,-0.005144921844316986
6/10/17,0.0
6/11/17,0.0
6/12/17,-0.00011843196083839057
6/13/17,-0.0034744156664561674
6/14/17,0.010697305863708399
6/15/17,-0.016424931399451233
6/16/17,0.0006775337770516412
6/17/17,0.0
6/18/17,0.0
6/19/17,-0.00577505177632627
6/20/17,-0.004767055241757838
6/21/17,0.00024150700370307077
6/22/17,0.006680080482897348
6/23/17,0.003917492804605125
6/24/17,0.0
6/25/17,0.0
6/26/17,-0.00832205144540897
6/27/17,0.0034531218630796663
6/28/17,-0.0012404465607618379
6/29/17,-0.003605769230769231
6/30/17,-0.0010052271813429834
7/1/17,0.0
7/2/17,0.0
7/3/17,-0.010464882270074461
7/4/17,-0.0044742729306487695
7/5/17,-0.002819203268641508
7/6/17,0.0037695648610998416
7/7/17,-0.00755163686831578
7/8/17,0.0
7/9/17,0.0
7/10/17,-0.0030847694648953234
7/11/17,-0.0007013780014853835
7/12/17,0.006399405474588168
7/13/17,8.204791598304597e-05
7/14/17,0.009352695052916452
7/15/17,0.0
7/16/17,0.0
7/17/17,0.003088677558319072
7/18/17,0.0053885422575156725
7/19/17,0.001128349788434488
7/20/17,-0.002777442337881935
7/21/17,0.007951885040768474
7/22/17,0.0
7/23/17,0.0
7/24/17,0.005606503544111169
7/25/17,-0.0009159332563417336
7/26/17,-0.005022321428571573
7/27/17,0.010415832064738404
7/28/17,0.0030132424074222363
7/29/17,0.0
7/30/17,0.0
7/31/17,0.002095027274883282
8/1/17,0.0026823399471421964
8/2/17,-0.0010621975687478945
8/3/17,-0.0011814744801512287
8/4/17,-0.008201245958520514
8/5/17,0.0
8/6/17,0.0
8/7/17,0.0002385306511886416
8/8/17,0.0030206677265500435
8/9/17,0.007330797273735933
8/10/17,0.010503127335667469
8/11/17,0.0013235752102147447
8/12/17,0.0
8/13/17,0.0
8/14/17,-0.0029546691548090775
8/15/17,-0.009358184512204633
8/16/17,0.001928678264976813
8/17/17,0.0097426831663721
8/18/17,0.008286970392561073
8/19/17,0.0
8/20/17,0.0
8/21/17,-0.002237999691310282
8/22/17,-0.0067290587052363255
8/23/17,0.0019078025229715351
8/24/17,0.001826448529125954
8/25/17,-0.002870442203258375
8/26/17,0.0
8/27/17,0.0
8/28/17,0.0
8/29/17,0.025947249669338004
8/30/17,-0.007697266143404308
8/31/17,0.002483760030569354
9/1/17,0.006594244330093456
9/2/17,0.0
9/3/17,0.0
9/4/17,0.009618297485610282
9/5/17,0.0018378216187833214
9/6/17,0.001722136947325038
9/7/17,0.004223193930560296
9/8/17,0.0020468924451060664
9/9/17,0.0
9/10/17,0.0
9/11/17,-0.008950789229340728
9/12/17,-0.005771248688352605
9/13/17,0.0007915567282321557
9/14/17,-0.0022598018907009155
9/15/17,-0.001283454758219807
9/16/17,0.0
9/17/17,0.0
9/18/17,-0.008126393771024682
9/19/17,-0.0019053425805959914
9/20/17,0.0012981062919975913
9/21/17,-0.014641958361930944
9/22/17,0.0020896215463199795
9/23/17,0.0
9/24/17,0.0
9/25/17,-0.0011584800741427249
9/26/17,0.005219206680584551
9/27/17,-0.013461020729971924
9/28/17,0.0006237573583875518
9/29/17,-0.00019480266490045584
9/30/17,0.0
10/1/17,0.0
10/2/17,-0.00732600732600722
10/3/17,-0.001923529873596644
10/4/17,0.002359882005899705
10/5/17,0.00019619383951343929
10/6/17,-0.009964692036092621
10/7/17,0.0
10/8/17,0.0
10/9/17,0.013433190679981015
10/10/17,0.009892473118279642
10/11/17,-0.0016648598420319737
10/12/17,0.0007756447547023463
10/13/17,0.007246657624491307
10/14/17,0.0
10/15/17,0.0
10/16/17,0.00284702985534014
10/17/17,-0.014233100590807915
10/18/17,-0.0035415450476746096
10/19/17,0.004842993282299676
10/20/17,-0.004042288557213966
10/21/17,0.0
10/22/17,0.0
10/23/17,-0.004917265064002462
10/24/17,0.0012157816299317235
10/25/17,-0.0011359630224450981
10/26/17,-0.000980392156862745
10/27/17,-0.005731108930323811
10/28/17,0.0
10/29/17,0.0
10/30/17,0.004382328556200367
10/31/17,-0.001454402515723199
11/1/17,0.0054324292406407616
11/2/17,0.0016835675971967354
11/3/17,-0.009380863039399624
11/4/17,0.0
11/5/17,0.0
11/6/17,0.002919823232323268
11/7/17,0.003698166653552457
11/8/17,0.006585136406397061
11/9/17,0.0006230529595015222
11/10/17,-0.0003891656288916563
11/11/17,0.0
11/12/17,0.0
11/13/17,-0.0049443276493030515
11/14/17,-0.002621385813216586
11/15/17,0.005962654950572836
11/16/17,-0.0017158009670878531
11/17/17,0.003398437499999929
11/18/17,0.0
11/19/17,0.0
11/20/17,0.0014404173317243247
11/21/17,-0.00225470377857261
11/22/17,0.002844229720252545
11/23/17,0.002641905279925299
11/24/17,0.00011624752974006352
11/25/17,0.0
11/26/17,0.0
11/27/17,0.0034095311894615193
11/28/17,-0.0023553942389375098
11/29/17,-0.00619266942756512
11/30/17,-0.0028430112552088357
12/1/17,-0.0036713013591626663
12/2/17,0.0
12/3/17,0.0
12/4/17,-0.0016072128577028259
12/5/17,-0.0056146688130669364
12/6/17,-0.002053225933822877
12/7/17,-0.006884545382606667
12/8/17,-0.003466135458167258
12/9/17,0.0
12/10/17,0.0
12/11/17,-0.002798544756726502
12/12/17,-0.005011426051397185
12/13/17,0.0014102667418808927
12/14/17,0.006719510723051469
12/15/17,0.002877697841726546
12/16/17,0.0
12/17/17,0.0
12/18/17,0.004782400765184123
12/19/17,-0.0001983182611454863
12/20/17,0.003332407664537665
12/21/17,0.0
12/22/17,0.004036871930158232
12/23/17,0.0
12/24/17,0.0
12/25/17,0.0
12/26/17,0.0
12/27/17,0.007675451152622074
12/28/17,0.009066750039080747
12/29/17,0.009484839903085247
12/30/17,0.0
12/31/17,0.0
1/1/18,0.0
1/2/18,0.006756267754290823
1/3/18,0.002172173316565784
1/4/18,-0.00030420564301474707
1/5/18,0.0020159756561430892
1/6/18,0.0
1/7/18,0.0
1/8/18,0.0021258019208138437
1/9/18,-0.006780559869692068
1/10/18,0.006674294431731503
1/11/18,0.0025004735745405983
1/12/18,0.0028343600015116586
1/13/18,0.0
1/14/18,0.0
1/15/18,0.009383479047331961
1/16/18,-0.004032107522867344
1/17/18,0.001349477077632554
1/18/18,-0.0025830120166211545
1/19/18,0.0020642546164239602
1/20/18,0.0
1/21/18,0.0
1/22/18,-0.0017603655567625276
1/23/18,0.0006003301816000164
1/24/18,0.015224238788060562
1/25/18,0.000923395139247987
1/26/18,-0.0013284623048820654
1/27/18,0.0
1/28/18,0.0
1/29/18,-0.00687285223367711
1/30/18,0.0007813372028129494
1/31/18,0.00011153245594457845
2/1/18,-0.0027508271067990375
2/2/18,-0.007604279270883676
2/3/18,0.0
2/4/18,0.0
2/5/18,0.0018405138414151808
2/6/18,-0.0016496700659866664
2/7/18,-0.005069851284362325
2/8/18,-0.006945230815687197
2/9/18,-0.0010262647763123922
2/10/18,0.0
2/11/18,0.0
2/12/18,0.006240012175633548
2/13/18,0.00230658700748692
2/14/18,0.008224242652884213
2/15/18,0.01212347988774559
2/16/18,-0.00025878960405200665
2/17/18,0.0
2/18/18,0.0
2/19/18,-0.0040677464684564756
2/20/18,-0.005012624387345908
2/21/18,-0.006978393103705571
2/22/18,-0.0016159338594514024
2/23/18,-0.00030112545639316714
2/24/18,0.0
2/25/18,0.0
2/26/18,0.0041793742234270525
2/27/18,-0.005811773528308962
2/28/18,-0.005958891193664033
3/1/18,-0.007663998178851849
3/2/18,0.011125979736188075
3/3/18,0.0
3/4/18,0.0
3/5/18,-0.0014368902669589833
3/6/18,0.008330808845804302
3/7/18,-0.0015021781583295778
3/8/18,-0.0063186399879645635
3/9/18,-0.00030280090840279405
3/10/18,0.0
3/11/18,0.0
3/12/18,-0.0010979857640465078
3/13/18,0.002729030057233756
3/14/18,0.0006048006048005705
3/15/18,-0.0036266102527293675
3/16/18,-0.006559241706161206
3/17/18,0.0
3/18/18,0.0
3/19/18,0.001755591176246227
3/20/18,-0.0010667479427004655
3/21/18,0.007894736842105194
3/22/18,0.00590305369508471
3/23/18,0.013128691268855897
3/24/18,0.0
3/25/18,0.0
3/26/18,0.004307143918015879
3/27/18,-0.008096716947648658
3/28/18,-0.006709158000670915
3/29/18,-0.006454275957822159
3/30/18,0.0
3/31/18,0.0
4/1/18,0.0
4/2/18,0.0
4/3/18,0.00725157684027657
4/4/18,0.002887247365855419
4/5/18,-0.007178643535481873
4/6/18,0.002636137681705204
4/7/18,0.0
4/8/18,0.0
4/9/18,0.0005634014423076923
4/10/18,0.005255452532001952
4/11/18,0.008812875760857354
4/12/18,-0.006959096798075211
4/13/18,0.0017519663026056857
4/14/18,0.0
4/15/18,0.0
4/16/18,0.004204807620748577
4/17/18,-0.0053729573498351064
4/18/18,0.006966693987035345
4/19/18,-0.0021088460542381415
4/20/18,-0.00878689010826035
4/21/18,0.0
4/22/18,0.0
4/23/18,-0.009313633813353317
4/24/18,0.003435777391829612
4/25/18,-0.005418218760582322
4/26/18,-0.0007187984716074947
4/27/18,0.0006057393806314489
4/28/18,0.0
4/29/18,0.0
4/30/18,-0.006280741581536099
5/1/18,-0.004645141638745154
5/2/18,-0.0022186519776603657
5/3/18,0.008319276184634189
5/4/18,-0.004296414584996665
5/5/18,0.0
5/6/18,0.0
5/7/18,0.0
5/8/18,-0.0021383839926685366
5/9/18,0.005548752487371805
5/10/18,0.0037675533736728287
5/11/18,0.004208371246587773
5/12/18,0.0
5/13/18,0.0
5/14/18,-0.003397893306150187
5/15/18,-0.018827897109519955
5/16/18,-0.0028957528957528956
5/17/18,-0.0013552758954501452
5/18/18,-0.0009305932531989496
5/19/18,0.0
5/20/18,0.0
5/21/18,3.881083598537183e-05
5/22/18,0.003648076997710285
5/23/18,-0.003132129461351034
5/24/18,0.0122963537626066
5/25/18,-0.0010346016783537642
5/26/18,0.0
5/27/18,0.0
5/28/18,0.0
5/29/18,-0.006137322593018795
5/30/18,0.0040138942493246205
5/31/18,0.0035749980779579177
6/1/18,-0.008235339181062552
6/2/18,0.0
6/3/18,0.0
6/4/18,0.0006565734589835752
6/5/18,-0.002624570612528535
6/6/18,0.006230409039897802
6/7/18,-0.0021921390662256054
6/8/18,0.0007708614376565812
6/9/18,0.0
6/10/18,0.0
6/11/18,0.0010398613518196873
6/12/18,-0.0007309941520466437
6/13/18,-0.0019250760405035998
6/14/18,0.005092003240365628
6/15/18,-0.013433122241412397
6/16/18,0.0
6/17/18,0.0
6/18/18,-0.002878817350710014
6/19/18,-0.004213647536186542
6/20/18,-0.0015280335383771855
6/21/18,-0.006317689530685885
6/22/18,0.0023693875133278045
6/23/18,0.0
6/24/18,0.0
6/25/18,-0.0003545680179648154
6/26/18,-0.006620950579333247
6/27/18,-0.004522732682694632
6/28/18,-0.0024310537223018926
6/29/18,-0.0008789101514121762
6/30/18,0.0
7/1/18,0.0
7/2/18,-0.0021192370746531976
7/3/18,0.003165571405674023
7/4/18,0.0031156381066507616
7/5/18,-0.00011946004061648623
7/6/18,-0.00011947431302277257
7/7/18,0.0
7/8/18,0.0
7/9/18,0.005337156968176242
7/10/18,-0.006378511152489961
7/11/18,-0.0020733652312598955
7/12/18,-0.004395077513185232
7/13/18,-0.0033710570671803878
7/14/18,0.0
7/15/18,0.0
7/16/18,-0.00048320850446978853
7/17/18,-0.006687615824671626
7/18/18,-0.006732641142115473
7/19/18,-0.005675786035116411
7/20/18,0.009198800870600835
7/21/18,0.0
7/22/18,0.0
7/23/18,-0.0030925737538148156
7/24/18,0.0027756234948364124
7/25/18,0.0025644156795702295
7/26/18,-0.002639058059277304
7/27/18,-0.003500915937309143
7/28/18,0.0
7/29/18,0.0
7/30/18,-0.00012255402589982512
7/31/18,-0.002328811897368777
8/1/18,-0.0015971169990581476
8/2/18,-0.0029122231337161235
8/3/18,0.0006993294664526793
8/4/18,0.0
8/5/18,0.0
8/6/18,-0.0054674011345883945
8/7/18,0.0022320505931466275
8/8/18,-0.0023095640697817915
8/9/18,0.003968418006696668
8/10/18,4.117429077299123e-05
8/11/18,0.0
8/12/18,0.0
8/13/18,-0.011569499341238621
8/14/18,-0.002790852667971766
8/15/18,-0.012531328320802004
8/16/18,-0.0013536379018611751
8/17/18,-0.0016943409013893593
8/18/18,0.0
8/19/18,0.0
8/20/18,0.005049219280380022
8/21/18,0.005572676995820608
8/22/18,0.004786095134136651
8/23/18,-0.0035933648100949997
8/24/18,0.0044869375602802335
8/25/18,0.0
8/26/18,0.0
8/27/18,0.0
8/28/18,0.012148284211405154
8/29/18,-0.0066405444421529835
8/30/18,-0.0057299451918286755
8/31/18,0.004301344692224247
9/1/18,0.0
9/2/18,0.0
9/3/18,-0.001995924986486
9/4/18,-0.007666347235531891
9/5/18,0.004912457488348773
9/6/18,0.0070610846494526995
9/7/18,-0.005186076422022155
9/8/18,0.0
9/9/18,0.0
9/10/18,-0.001918425223121346
9/11/18,-0.005640982784556243
9/12/18,0.004832541917048368
9/13/18,0.011876881900301143
9/14/18,-0.0064886758141840875
9/15/18,0.0
9/16/18,0.0
9/17/18,-4.159906818083491e-05
9/18/18,-0.0014144271570014522
9/19/18,0.002582902849525003
9/20/18,0.004196792154907301
9/21/18,-0.007986096743493081
9/22/18,0.0
9/23/18,0.0
9/24/18,0.003378660215233131
9/25/18,-0.0007067137809186523
9/26/18,-0.00636492220650644
9/27/18,-0.007410508687460673
9/28/18,0.0015606546313479913
9/29/18,0.0
9/30/18,0.0
10/1/18,0.001768793430195754
10/2/18,0.012906209273973294
10/3/18,-0.002905287623474724
10/4/18,0.001873126873126873
10/5/18,0.0002908305288960148
10/6/18,0.0
10/7/18,0.0
10/8/18,-0.013997341751121373
10/9/18,-0.001179493660221653
10/10/18,0.002572645607523896
10/11/18,0.01426047450782437
10/12/18,0.011778856123760978
10/13/18,0.0
10/14/18,0.0
10/15/18,0.00836236933797913
10/16/18,0.0006097808854018456
10/17/18,-0.0013407004143983837
10/18/18,-0.004922501118750217
10/19/18,0.003965658217497881
10/20/18,0.0
10/21/18,0.0
10/22/18,-0.004520096102944134
10/23/18,0.011167471160926198
10/24/18,-0.004369108782717821
10/25/18,0.00020316118808662794
10/26/18,0.0024780630484237524
10/27/18,0.0
10/28/18,0.0
10/29/18,-0.0024719374316164483
10/30/18,-0.004387390315242008
10/31/18,-0.008527827648114938
11/1/18,0.01333388205275941
11/2/18,0.0007716362750272656
11/3/18,0.0
11/4/18,0.0
11/5/18,0.00012174336498668206
11/6/18,-0.0005274903631569007
11/7/18,-0.001339720688535128
11/8/18,-0.004715638847107569
11/9/18,-0.010415390270800146
11/10/18,0.0
11/11/18,0.0
11/12/18,-0.004829123328380498
11/13/18,-0.0028617643399278716
11/14/18,0.0009566591797688138
11/15/18,0.007147309370454942
11/16/18,0.008705697899905255
11/17/18,0.0
11/18/18,0.0
11/19/18,-0.0006544502617802535
11/20/18,0.0011460379829732244
11/21/18,0.0025347506132460417
11/22/18,0.0007748144523285585
11/23/18,-0.0027708732325494997
11/24/18,0.0
11/25/18,0.0
11/26/18,-0.0002043067870714665
11/27/18,-0.0017982671244074263
11/28/18,-0.0065099901735997745
11/29/18,0.01071502163610138
11/30/18,-0.007094801223241627
12/1/18,0.0
12/2/18,0.0
12/3/18,0.010471849205371444
12/4/18,0.008128098837681867
12/5/18,-0.0035475288236715826
12/6/18,0.005380694230924721
12/7/18,0.0006035974407468512
12/8/18,0.0
12/9/18,0.0
12/10/18,0.0016488377704495735
12/11/18,-4.014935560280606e-05
12/12/18,0.0003613587087449173
12/13/18,-0.002408187838651415
12/14/18,-0.005954536310601562
12/15/18,0.0
12/16/18,0.0
12/17/18,0.005099769296151036
12/18/18,0.003745016711633603
12/19/18,0.00698066276177489
12/20/18,0.0037848605577689245
12/21/18,-0.0012700932724746252
12/22/18,0.0
12/23/18,0.0
12/24/18,0.002502698797284214
12/25/18,0.0
12/26/18,0.0
12/27/18,0.005312959676939861
12/28/18,0.008675078864353312
12/29/18,0.0
12/30/18,0.0
12/31/18,0.001578365817336757
1/1/19,0.0
1/2/19,0.0014685734687127166
1/3/19,0.005885104061111509
1/4/19,-0.008175442675035805
1/5/19,0.0
1/6/19,0.0
1/7/19,0.009610125791077392
1/8/19,-0.00444977557653614
1/9/19,0.0016712658867424801
1/10/19,0.002560918826633697
1/11/19,-0.002283458472017993
1/12/19,0.0
1/13/19,0.0
1/14/19,0.002948136079754804
1/15/19,0.0012763488686908459
1/16/19,-0.0016223733003709335
1/17/19,-0.0012381026077535472
1/18/19,-0.005036026962113581
1/19/19,0.0
1/20/19,0.0
1/21/19,-0.0036209313191092438
1/22/19,0.0019928881247313155
1/23/19,-0.0017939318305904021
1/24/19,0.0030473511486170425
1/25/19,0.007945781724702068
1/26/19,0.0
1/27/19,0.0
1/28/19,0.006376072339438905
1/29/19,0.004146987674230974
1/30/19,0.0024090856946197784
1/31/19,0.009575036240176969
2/1/19,-0.003438503684111056
2/2/19,0.0
2/3/19,0.0
2/4/19,-0.004967012967316262
2/5/19,0.0015623213809396444
2/6/19,-0.001369654542687532
2/7/19,-0.0018287107589150342
2/8/19,0.0037022900763358083
2/9/19,0.0
2/10/19,0.0
2/11/19,-0.006426588584249016
2/12/19,0.0027556644213104016
2/13/19,0.002137404580152637
2/14/19,-0.0010283363802558723
2/15/19,0.003888825345991009
2/16/19,0.0
2/17/19,0.0
2/18/19,0.006798070715126691
2/19/19,0.006525839305922362
2/20/19,0.007195592699471505
2/21/19,-0.009302325581395349
2/22/19,-0.0016525821596244472
2/23/19,0.0
2/24/19,0.0
2/25/19,0.0015048342801249014
2/26/19,-0.004507719469591676
2/27/19,-0.0016603147051055022
2/28/19,-0.002796991344445567
3/1/19,-0.005458060114467683
3/2/19,0.0
3/3/19,0.0
3/4/19,-0.02023705171690991
3/5/19,-0.0012447487163529923
3/6/19,0.0015968219348807872
3/7/19,-0.00042773262822254116
